product_supplier_id,product_id,supplier_id,supply_price,contract_date
821,821,48,60.47,2024-08-31
822,822,47,128.89,2025-04-11
823,823,8,75.36,2025-03-26
824,824,45,35.79,2025-01-11
825,825,27,259.21,2024-10-28
826,826,25,100.71,2024-07-28
827,827,28,170.74,2024-06-24
828,828,32,261.61,2023-08-23
829,829,47,276.37,2025-06-25
830,830,16,161.2,2024-12-15
831,831,32,179.33,2024-06-14
832,832,27,162.6,2024-04-23
833,833,42,81.14,2025-03-30
834,834,7,260.85,2023-08-16
835,835,9,290.63,2025-09-24
836,836,42,182.48,2024-01-03
837,837,8,170.33,2026-03-05
838,838,3,234.45,2025-09-05
839,839,32,57.52,2025-01-05
840,840,2,34.83,2023-06-18
841,841,45,153.24,2024-03-06
842,842,36,101.1,2023-03-28
843,843,26,246.83,2023-12-12
844,844,27,55.51,2025-04-07
845,845,7,50.03,2023-11-26
846,846,11,251.91,2023-06-05
847,847,47,207.37,2026-02-19
848,848,1,112.68,2024-04-18
849,849,33,77.72,2023-03-18
850,850,6,170.25,2025-09-22
851,851,23,175.99,2026-01-09
852,852,43,186.11,2024-09-14
853,853,28,38.6,2024-07-19
854,854,50,205.46,2025-06-26
855,855,31,143.53,2023-10-15
856,856,2,96.31,2024-08-15
857,857,29,219.44,2026-02-27
858,858,38,39.81,2025-11-26
859,859,12,265.37,2025-11-21
860,860,17,33.51,2025-04-27
861,861,26,284.22,2026-01-14
862,862,27,177.78,2025-03-03
863,863,50,81.38,2025-09-28
864,864,23,236.64,2024-11-26
865,865,16,286.27,2024-04-22
866,866,32,194.44,2023-10-24
867,867,17,46.91,2026-01-23
868,868,16,181.57,2024-11-14
869,869,31,153.48,2024-07-31
870,870,34,200.2,2025-02-02
871,871,40,195.01,2025-12-25
872,872,14,280.59,2023-12-21
873,873,18,81.49,2023-09-22
874,874,22,109.34,2024-02-02
875,875,30,31.39,2025-10-07
876,876,7,192.8,2023-07-22
877,877,45,205.15,2024-05-25
878,878,24,188.66,2023-10-11
879,879,49,169.92,2023-08-09
880,880,23,78.66,2023-12-17
881,881,35,153.81,2024-10-09
882,882,41,293.8,2024-06-13
883,883,25,195.72,2025-01-08
884,884,10,98.09,2025-03-16
885,885,35,111.63,2025-05-03
886,886,47,182.75,2023-07-31
887,887,7,250.9,2025-02-19
888,888,17,163.23,2024-09-12
889,889,13,104.22,2025-02-22
890,890,35,44.82,2024-05-28
891,891,23,234.28,2024-04-15
892,892,46,164.15,2024-01-23
893,893,19,135.15,2025-06-05
894,894,39,240.66,2024-02-27
895,895,7,172.59,2023-08-26
896,896,34,82.11,2024-10-23
897,897,24,33.68,2024-02-24
898,898,4,70.7,2024-02-12
899,899,2,175.34,2025-06-14
900,900,29,44.15,2025-05-01
901,901,42,176.73,2024-09-01
902,902,46,200.46,2024-07-26
903,903,5,189.67,2025-09-21
904,904,6,103.15,2025-05-22
905,905,33,58.14,2025-01-11
906,906,35,221.94,2023-04-07
907,907,8,34.45,2023-03-27
908,908,13,197.82,2024-11-07
909,909,1,73.68,2023-08-01
910,910,21,226.72,2025-11-15
911,911,27,265.24,2024-11-10
912,912,26,67.52,2026-02-05
913,913,43,110.29,2024-03-28
914,914,2,133.49,2024-11-08
915,915,43,84.65,2024-06-19
916,916,29,93.07,2024-09-04
917,917,36,96.23,2023-05-15
918,918,49,86.64,2026-03-12
919,919,4,267.26,2024-10-21
920,920,16,42.15,2024-12-31
921,921,11,61.84,2024-02-17
922,922,33,269.92,2024-01-06
923,923,28,283.56,2023-06-08
924,924,42,130.84,2025-07-30
925,925,11,121.84,2025-03-02
926,926,31,289.48,2025-11-25
927,927,45,31.16,2023-10-05
928,928,33,227.23,2024-02-19
929,929,47,147.93,2024-11-08
930,930,49,129.26,2025-02-25
931,931,7,252.88,2024-02-16
932,932,20,223.09,2025-01-19
933,933,13,119.69,2024-11-02
934,934,17,239.53,2025-11-07
935,935,30,206.73,2023-05-10
936,936,42,222.07,2026-01-06
937,937,20,56.24,2026-01-29
938,938,4,73.43,2025-08-03
939,939,5,275.7,2023-06-11
940,940,36,173.54,2024-10-29
941,941,40,279.22,2026-01-27
942,942,32,55.35,2023-10-03
943,943,16,118.62,2024-04-01
944,944,11,283.56,2024-08-05
945,945,22,211.12,2025-12-25
946,946,26,263.28,2025-03-13
947,947,27,100.32,2025-06-21
948,948,9,257.43,2024-02-16
949,949,29,264.54,2023-12-23
950,950,46,169.42,2023-06-09
951,951,28,204.2,2025-01-25
952,952,29,86.81,2024-01-29
953,953,35,295.28,2023-05-02
954,954,13,289.93,2025-03-17
955,955,18,117.23,2024-03-21
956,956,9,299.67,2023-05-26
957,957,3,223.01,2023-07-10
958,958,12,245.71,2025-02-03
959,959,25,256.15,2023-06-07
960,960,50,243.78,2024-05-07
961,961,3,130.12,2025-05-02
962,962,22,135.49,2025-04-09
963,963,6,260.51,2023-08-07
964,964,37,230.28,2026-02-12
965,965,40,124.02,2024-02-25
966,966,22,294.78,2024-08-28
967,967,28,61.04,2026-02-07
968,968,48,142.83,2025-08-15
969,969,8,36.64,2026-01-09
970,970,20,249.93,2024-07-05
971,971,39,136.79,2023-07-30
972,972,27,253.48,2024-02-21
973,973,28,255.71,2024-03-02
974,974,27,111.56,2023-09-24
975,975,22,294.91,2025-10-26
976,976,32,154.2,2024-12-19
977,977,22,133.14,2025-11-12
978,978,23,119.51,2024-09-24
979,979,18,80.7,2024-02-02
980,980,41,51.91,2024-01-29
981,981,10,231.13,2024-05-05
982,982,15,198.19,2023-04-02
983,983,15,74.42,2025-07-10
984,984,27,193.64,2023-06-15
985,985,4,57.42,2025-11-27
986,986,26,46.61,2023-10-12
987,987,24,62.72,2024-10-13
988,988,23,253.75,2025-10-10
989,989,46,96.53,2025-10-28
990,990,22,112.19,2025-07-13
991,991,11,101.38,2025-05-07
992,992,5,203.48,2025-03-21
993,993,20,165.05,2025-05-18
994,994,38,116.07,2025-11-20
995,995,4,226.67,2024-10-21
996,996,40,136.76,2023-11-07
997,997,23,138.1,2024-12-24
998,998,21,41.75,2024-05-28
999,999,49,145.3,2023-08-10
1000,1000,16,138.25,2024-09-10
1001,1001,13,54.63,2024-10-09
1002,1002,9,152.3,2024-12-03
1003,1003,34,217.5,2025-03-24
1004,1004,1,37.16,2024-05-27
1005,1005,15,44.02,2025-04-21
1006,1006,20,178.81,2023-06-12
1007,1007,48,120.58,2024-07-27
1008,1008,46,93.9,2025-02-09
1009,1009,44,254.75,2025-12-15
1010,1010,27,288.71,2024-05-25
1011,1011,23,99.36,2024-07-10
1012,1012,15,68.86,2026-01-08
1013,1013,14,255.5,2025-04-30
1014,1014,36,107.71,2024-06-02
1015,1015,41,299.47,2026-02-23
1016,1016,28,164.13,2025-07-27
1017,1017,6,190.73,2024-09-10
1018,1018,40,38.63,2024-09-11
1019,1019,16,293.45,2025-06-29
1020,1020,26,40.58,2024-03-04
1021,1021,4,251.55,2023-03-17
1022,1022,2,59.99,2024-12-25
1023,1023,44,170.06,2023-06-16
1024,1024,12,35.75,2025-10-24
1025,1025,5,224.19,2026-01-07
1026,1026,31,69.65,2026-02-18
1027,1027,46,222.84,2023-07-24
1028,1028,8,158.6,2025-06-16
1029,1029,29,122.29,2023-10-06
1030,1030,46,101.97,2023-09-30
1031,1031,16,30.07,2023-07-25
1032,1032,6,111.71,2024-10-27
1033,1033,15,155.74,2024-04-10
1034,1034,48,92.28,2025-09-12
1035,1035,27,210.62,2024-05-10
1036,1036,8,198.73,2024-02-23
1037,1037,46,30.72,2023-07-10
1038,1038,16,181.72,2026-01-19
1039,1039,27,169.41,2025-06-30
1040,1040,29,108.05,2023-06-01
1041,1041,42,178.6,2025-01-10
1042,1042,48,134.56,2024-04-10
1043,1043,1,276.76,2023-10-14
1044,1044,33,204.67,2025-05-20
1045,1045,7,208.61,2025-11-16
1046,1046,28,220.41,2023-12-05
1047,1047,26,256.2,2025-08-19
1048,1048,43,54.52,2023-08-03
1049,1049,46,178.2,2025-01-13
1050,1050,12,107.89,2024-05-09
1051,1051,41,111.13,2025-03-23
1052,1052,39,130.0,2025-12-14
1053,1053,32,258.96,2023-09-18
1054,1054,17,233.44,2026-03-08
1055,1055,30,58.75,2026-01-31
1056,1056,40,231.98,2023-10-29
1057,1057,12,92.63,2026-02-25
1058,1058,32,237.59,2025-10-31
1059,1059,4,180.54,2025-03-18
1060,1060,18,92.84,2026-01-30
1061,1061,34,91.23,2024-06-15
1062,1062,46,228.22,2023-06-11
1063,1063,19,154.55,2024-11-01
1064,1064,5,176.53,2026-01-24
1065,1065,48,202.15,2025-08-20
1066,1066,10,280.43,2024-05-27
1067,1067,40,127.47,2025-06-16
1068,1068,5,247.96,2025-08-18
1069,1069,12,244.1,2024-11-12
1070,1070,5,64.86,2024-08-26
1071,1071,10,137.44,2023-11-01
1072,1072,5,195.68,2023-08-26
1073,1073,39,246.6,2023-07-24
1074,1074,14,239.1,2025-12-31
1075,1075,14,255.91,2025-08-03
1076,1076,49,274.58,2023-05-02
1077,1077,40,285.42,2024-09-18
1078,1078,42,31.96,2024-09-06
1079,1079,44,214.59,2023-08-12
1080,1080,1,292.75,2025-02-01
1081,1081,10,80.94,2023-03-19
1082,1082,18,203.16,2024-09-02
1083,1083,37,163.39,2023-06-03
1084,1084,23,112.46,2025-11-16
1085,1085,34,105.2,2024-05-29
1086,1086,46,111.74,2024-10-10
1087,1087,45,221.29,2025-12-03
1088,1088,2,297.41,2025-12-27
1089,1089,1,32.5,2023-10-08
1090,1090,9,45.92,2023-08-04
1091,1091,38,106.5,2024-10-12
1092,1092,28,171.28,2024-07-17
1093,1093,46,106.06,2025-02-14
1094,1094,2,225.4,2024-02-12
1095,1095,40,179.0,2024-04-27
1096,1096,42,213.87,2025-06-29
1097,1097,10,143.74,2024-05-30
1098,1098,17,237.67,2024-10-12
1099,1099,35,229.66,2025-05-02
1100,1100,48,173.63,2024-05-30
1101,1101,47,211.14,2023-10-25
1102,1102,18,266.18,2023-12-22
1103,1103,15,158.89,2023-08-10
1104,1104,22,163.81,2024-12-07
1105,1105,38,35.42,2023-07-19
1106,1106,36,291.81,2024-09-19
1107,1107,46,96.93,2025-10-03
1108,1108,39,81.27,2025-06-03
1109,1109,35,280.58,2023-05-24
1110,1110,47,287.77,2023-05-05
1111,1111,3,140.31,2023-06-07
1112,1112,48,174.49,2024-03-04
1113,1113,47,224.59,2025-11-30
1114,1114,33,212.12,2023-08-04
1115,1115,5,231.0,2023-05-16
1116,1116,34,30.3,2025-11-15
1117,1117,13,162.99,2025-12-18
1118,1118,28,139.52,2024-04-24
1119,1119,34,98.52,2023-08-12
1120,1120,16,160.65,2025-08-12
1121,1121,39,211.06,2026-03-05
1122,1122,34,242.07,2025-04-27
1123,1123,41,81.55,2023-10-02
1124,1124,20,81.57,2025-02-18
1125,1125,41,162.58,2025-07-14
1126,1126,43,268.95,2025-11-03
1127,1127,49,41.87,2025-06-05
1128,1128,2,99.06,2025-02-16
1129,1129,47,299.95,2024-04-25
1130,1130,23,168.08,2025-04-26
1131,1131,43,48.47,2025-07-30
1132,1132,20,229.51,2024-11-29
1133,1133,31,289.98,2024-10-04
1134,1134,8,129.55,2025-02-25
1135,1135,28,201.68,2024-01-29
1136,1136,25,64.93,2024-12-20
1137,1137,31,91.27,2024-12-30
1138,1138,26,111.03,2024-08-07
1139,1139,13,117.27,2023-06-09
1140,1140,46,70.16,2024-06-23
1141,1141,46,140.83,2024-10-14
1142,1142,8,253.27,2025-12-12
1143,1143,50,103.35,2026-01-04
1144,1144,20,65.81,2025-03-10
1145,1145,1,108.26,2025-05-08
1146,1146,23,219.33,2024-07-01
1147,1147,11,180.98,2024-10-31
1148,1148,20,221.27,2025-01-20
1149,1149,35,160.7,2025-04-16
1150,1150,29,111.77,2024-02-06
1151,1151,49,183.36,2023-03-21
1152,1152,6,282.92,2025-04-28
1153,1153,11,96.45,2024-03-01
1154,1154,46,218.01,2024-03-24
1155,1155,48,299.25,2024-07-10
1156,1156,47,39.12,2024-08-31
1157,1157,31,285.15,2025-07-27
1158,1158,26,281.02,2025-10-01
1159,1159,20,265.23,2024-10-25
1160,1160,19,246.9,2025-03-05
1161,1161,34,133.52,2024-09-06
1162,1162,37,290.55,2023-03-23
1163,1163,9,151.33,2023-07-09
1164,1164,41,275.87,2024-11-18
1165,1165,3,104.44,2025-09-09
1166,1166,50,202.31,2025-10-31
1167,1167,14,263.83,2023-11-25
1168,1168,27,51.73,2024-07-25
1169,1169,15,135.41,2025-05-20
1170,1170,34,68.83,2025-06-11
1171,1171,36,211.53,2025-03-22
1172,1172,18,171.4,2024-06-06
1173,1173,30,165.47,2024-04-15
1174,1174,8,180.15,2024-07-28
1175,1175,42,298.63,2024-01-09
1176,1176,10,292.63,2024-11-16
1177,1177,8,91.31,2024-03-02
1178,1178,19,129.73,2025-02-08
1179,1179,45,113.99,2024-03-18
1180,1180,49,76.49,2025-11-24
1181,1181,47,263.2,2024-06-21
1182,1182,16,175.91,2024-09-27
1183,1183,23,54.88,2024-07-16
1184,1184,28,247.16,2024-05-07
1185,1185,13,49.91,2023-10-03
1186,1186,31,146.64,2025-05-18
1187,1187,6,150.3,2025-02-14
1188,1188,34,283.0,2024-06-10
1189,1189,10,179.25,2024-08-03
1190,1190,47,43.63,2023-11-28
1191,1191,49,150.74,2024-06-15
1192,1192,16,77.53,2024-06-18
1193,1193,44,238.12,2023-05-04
1194,1194,11,200.84,2026-02-13
1195,1195,49,98.9,2023-09-12
1196,1196,31,284.28,2023-07-25
1197,1197,32,159.75,2024-11-10
1198,1198,33,102.73,2023-04-24
1199,1199,50,206.7,2024-11-24
1200,1200,16,93.25,2026-03-03
1201,1201,29,104.68,2024-02-14
1202,1202,32,149.85,2023-03-20
1203,1203,37,110.33,2024-07-21
1204,1204,40,256.22,2023-10-15
1205,1205,35,289.61,2025-07-27
1206,1206,35,55.94,2023-07-27
1207,1207,46,38.78,2025-12-09
1208,1208,15,296.52,2024-02-16
1209,1209,33,284.95,2026-01-24
1210,1210,30,42.95,2023-09-27
1211,1211,42,289.26,2023-08-17
1212,1212,48,241.42,2025-04-05
1213,1213,50,59.9,2024-03-01
1214,1214,27,153.48,2023-09-03
1215,1215,49,116.93,2026-01-20
1216,1216,28,275.87,2026-02-04
1217,1217,31,234.78,2024-09-29
1218,1218,26,91.65,2025-10-18
1219,1219,9,38.7,2023-11-22
1220,1220,6,61.21,2024-07-12
1221,1221,5,70.26,2023-05-18
1222,1222,27,93.81,2024-05-22
1223,1223,39,151.72,2024-08-16
1224,1224,22,117.4,2024-10-22
1225,1225,5,64.62,2023-05-31
1226,1226,25,275.16,2025-07-10
1227,1227,24,248.97,2024-01-18
1228,1228,45,70.77,2024-02-26
1229,1229,4,139.3,2023-09-05
1230,1230,28,102.88,2023-03-19
1231,1231,14,290.78,2025-01-29
1232,1232,5,181.58,2023-10-13
1233,1233,9,142.51,2024-05-05
1234,1234,14,99.46,2025-11-06
1235,1235,38,106.61,2024-06-23
1236,1236,10,261.76,2026-01-28
1237,1237,48,115.9,2023-07-14
1238,1238,37,224.61,2024-12-04
1239,1239,22,289.01,2023-11-12
1240,1240,38,150.45,2024-02-12
1241,1241,25,65.49,2023-08-26
1242,1242,5,275.48,2023-10-24
1243,1243,28,276.69,2025-07-03
1244,1244,6,209.3,2025-10-22
1245,1245,3,243.44,2023-12-30
1246,1246,20,142.09,2023-11-22
1247,1247,12,78.44,2023-05-27
1248,1248,45,32.93,2023-04-05
1249,1249,50,191.2,2023-03-27
1250,1250,16,180.43,2025-01-31
1251,1251,5,84.31,2024-01-09
1252,1252,29,295.39,2024-10-15
1253,1253,21,132.85,2025-05-13
1254,1254,48,87.7,2023-10-12
1255,1255,1,262.13,2025-04-18
1256,1256,35,292.72,2024-03-01
1257,1257,2,179.23,2024-11-23
1258,1258,50,192.5,2024-03-16
1259,1259,6,205.0,2025-08-09
1260,1260,47,110.66,2023-08-04
1261,1261,22,194.9,2025-02-01
1262,1262,36,281.3,2025-10-17
1263,1263,41,195.36,2025-10-20
1264,1264,4,131.28,2025-02-17
1265,1265,14,83.15,2023-09-21
1266,1266,40,35.3,2023-04-19
1267,1267,50,89.89,2024-05-05
1268,1268,12,267.42,2023-05-13
1269,1269,15,138.19,2025-02-02
1270,1270,45,267.71,2024-06-19
1271,1271,45,219.89,2025-04-30
1272,1272,8,89.48,2023-04-22
1273,1273,29,259.51,2025-08-06
1274,1274,46,92.4,2025-02-23
1275,1275,15,268.69,2024-10-15
1276,1276,2,56.14,2023-08-06
1277,1277,36,212.35,2023-09-29
1278,1278,14,73.36,2024-03-26
1279,1279,17,246.27,2024-02-18
1280,1280,24,239.34,2024-11-17
1281,1281,30,114.87,2024-03-13
1282,1282,14,171.78,2023-12-19
1283,1283,36,278.24,2024-10-06
1284,1284,17,61.84,2024-01-29
1285,1285,15,32.31,2023-04-30
1286,1286,5,39.09,2024-02-24
1287,1287,10,101.68,2025-05-17
1288,1288,49,76.22,2024-06-11
1289,1289,24,95.21,2023-04-11
1290,1290,46,44.55,2023-11-29
1291,1291,21,179.71,2023-04-19
1292,1292,4,208.58,2024-02-25
1293,1293,15,112.71,2026-01-27
1294,1294,4,205.16,2024-01-18
1295,1295,20,163.37,2025-08-21
1296,1296,32,133.57,2025-02-13
1297,1297,17,190.08,2023-07-20
1298,1298,22,161.41,2025-09-12
1299,1299,21,70.55,2024-08-17
1300,1300,11,170.79,2024-08-18
1301,1301,34,144.92,2023-03-13
1302,1302,45,201.36,2025-10-16
1303,1303,2,242.1,2024-05-29
1304,1304,44,128.78,2025-08-17
1305,1305,49,192.84,2023-05-13
1306,1306,43,266.98,2023-11-17
1307,1307,30,102.1,2024-04-22
1308,1308,12,56.64,2023-05-18
1309,1309,31,130.76,2026-02-17
1310,1310,4,174.29,2024-06-10
1311,1311,25,175.19,2024-05-23
1312,1312,15,191.39,2025-12-13
1313,1313,16,78.91,2024-03-11
1314,1314,4,266.27,2025-10-12
1315,1315,1,115.61,2024-12-26
1316,1316,42,179.06,2024-08-21
1317,1317,45,176.17,2024-08-05
1318,1318,39,237.69,2024-07-14
1319,1319,42,224.88,2024-03-06
1320,1320,28,261.92,2025-10-13
1321,1321,1,101.32,2024-06-30
1322,1322,28,268.84,2024-04-23
1323,1323,44,211.88,2024-07-18
1324,1324,31,209.32,2025-12-16
1325,1325,12,157.14,2025-06-18
1326,1326,26,159.74,2025-11-10
1327,1327,10,121.92,2023-05-06
1328,1328,16,236.29,2026-02-07
1329,1329,46,169.13,2023-05-21
1330,1330,43,196.83,2023-10-29
1331,1331,9,100.56,2025-06-17
1332,1332,48,98.75,2025-01-15
1333,1333,4,170.7,2026-01-30
1334,1334,34,155.07,2024-08-15
1335,1335,47,265.47,2026-03-05
1336,1336,5,243.41,2025-12-29
1337,1337,33,270.71,2025-12-10
1338,1338,23,242.52,2024-12-08
1339,1339,11,134.82,2025-09-28
1340,1340,50,180.5,2025-04-15
1341,1341,30,276.58,2025-11-07
1342,1342,21,94.07,2024-10-31
1343,1343,47,198.0,2023-06-09
1344,1344,48,92.34,2025-01-27
1345,1345,8,214.46,2024-01-19
1346,1346,43,175.89,2023-08-12
1347,1347,41,158.11,2023-03-27
1348,1348,34,152.35,2024-03-10
1349,1349,11,85.04,2023-06-08
1350,1350,37,36.93,2024-02-25
1351,1351,30,232.31,2025-04-21
1352,1352,20,207.92,2025-06-19
1353,1353,40,264.85,2024-03-21
1354,1354,34,210.43,2023-07-11
1355,1355,46,261.52,2025-07-02
1356,1356,26,286.87,2025-05-12
1357,1357,16,198.3,2023-12-21
1358,1358,10,245.04,2025-12-28
1359,1359,15,140.61,2025-02-23
1360,1360,45,32.61,2026-01-19
1361,1361,32,124.1,2025-06-27
1362,1362,13,133.95,2026-03-05
1363,1363,14,73.38,2024-04-12
1364,1364,4,235.66,2023-12-17
1365,1365,41,53.18,2025-03-18
1366,1366,3,143.07,2024-03-04
1367,1367,32,81.87,2023-06-03
1368,1368,38,179.07,2025-07-12
1369,1369,49,243.99,2024-03-22
1370,1370,17,267.84,2023-06-11
1371,1371,45,276.04,2024-01-28
1372,1372,9,135.4,2023-05-20
1373,1373,47,61.53,2024-09-03
1374,1374,38,204.69,2024-10-20
1375,1375,28,62.35,2024-03-24
1376,1376,22,182.3,2024-03-15
1377,1377,6,281.43,2023-11-02
1378,1378,45,263.57,2024-10-26
1379,1379,19,96.21,2024-02-16
1380,1380,33,298.84,2024-02-28
1381,1381,7,97.94,2023-04-24
1382,1382,44,296.47,2024-11-07
1383,1383,27,59.82,2023-09-07
1384,1384,37,158.96,2023-12-24
1385,1385,39,117.12,2024-07-25
1386,1386,23,79.9,2024-03-07
1387,1387,30,99.33,2024-08-12
1388,1388,49,36.62,2025-06-19
1389,1389,41,293.21,2024-06-16
1390,1390,34,261.6,2026-02-12
1391,1391,24,117.13,2024-11-29
1392,1392,48,74.31,2024-09-28
1393,1393,32,227.33,2023-05-26
1394,1394,37,97.35,2025-08-19
1395,1395,4,246.28,2026-03-05
1396,1396,12,45.04,2024-09-15
1397,1397,27,160.57,2024-09-17
1398,1398,17,174.22,2024-04-17
1399,1399,33,96.28,2024-02-05
1400,1400,32,252.1,2023-06-23
1401,1401,16,113.78,2025-12-25
1402,1402,10,99.89,2024-11-30
1403,1403,24,210.55,2023-06-21
1404,1404,7,150.87,2025-04-18
1405,1405,42,37.01,2024-09-03
1406,1406,11,101.04,2025-07-28
1407,1407,11,271.89,2024-01-31
1408,1408,22,49.36,2025-01-25
1409,1409,23,278.3,2024-07-03
1410,1410,21,290.14,2024-11-19
1411,1411,46,205.66,2023-08-30
1412,1412,41,266.79,2023-10-08
1413,1413,39,118.35,2025-06-30
1414,1414,17,129.34,2024-10-25
1415,1415,13,158.0,2025-08-16
1416,1416,40,113.01,2024-04-24
1417,1417,4,205.23,2025-04-14
1418,1418,13,98.55,2024-08-03
1419,1419,12,183.16,2023-05-16
1420,1420,25,173.38,2024-06-29
1421,1421,29,192.93,2025-12-23
1422,1422,42,146.35,2023-09-22
1423,1423,34,150.53,2024-01-05
1424,1424,8,128.33,2025-04-19
1425,1425,42,124.65,2026-02-07
1426,1426,8,89.97,2023-06-10
1427,1427,9,63.41,2024-12-22
1428,1428,30,171.75,2023-05-18
1429,1429,11,272.43,2023-08-14
1430,1430,8,162.13,2024-01-02
1431,1431,3,154.7,2024-03-05
1432,1432,14,177.73,2023-12-05
1433,1433,10,250.33,2023-08-22
1434,1434,39,84.02,2024-01-29
1435,1435,27,256.91,2025-09-06
1436,1436,8,67.55,2025-12-04
1437,1437,16,132.42,2025-11-20
1438,1438,11,215.1,2024-05-17
1439,1439,44,232.1,2023-07-30
1440,1440,4,114.44,2024-04-04
1441,1441,22,127.86,2023-04-24
1442,1442,47,267.59,2024-03-17
1443,1443,12,262.97,2024-04-24
1444,1444,23,252.14,2024-09-27
1445,1445,2,73.87,2024-02-08
1446,1446,24,69.24,2024-02-26
1447,1447,24,53.8,2024-06-22
1448,1448,43,154.69,2025-02-28
1449,1449,37,34.59,2024-05-24
1450,1450,49,175.52,2025-06-14
1451,1451,15,180.27,2023-08-22
1452,1452,46,260.8,2025-01-22
1453,1453,18,239.08,2023-08-27
1454,1454,8,284.3,2024-07-24
1455,1455,2,42.29,2024-10-22
1456,1456,22,176.99,2023-08-26
1457,1457,25,242.73,2023-06-09
1458,1458,4,105.49,2025-01-28
1459,1459,3,200.82,2023-07-15
1460,1460,2,89.47,2024-01-03
1461,1461,3,30.05,2025-04-16
1462,1462,22,70.78,2024-10-31
1463,1463,42,155.57,2025-03-20
1464,1464,14,137.16,2023-09-01
1465,1465,25,69.22,2024-01-28
1466,1466,23,177.12,2024-11-23
1467,1467,15,249.51,2026-03-01
1468,1468,10,272.69,2023-07-09
1469,1469,13,184.86,2024-10-19
1470,1470,1,181.5,2024-10-11
1471,1471,43,275.51,2024-06-21
1472,1472,13,266.58,2024-05-31
1473,1473,36,78.29,2026-01-17
1474,1474,29,267.81,2024-05-30
1475,1475,24,171.58,2024-09-02
1476,1476,44,68.68,2024-04-14
1477,1477,9,37.81,2023-09-21
1478,1478,23,189.2,2025-05-23
1479,1479,34,214.34,2025-06-24
1480,1480,36,115.63,2025-02-18
1481,1481,1,41.21,2025-09-04
1482,1482,35,64.29,2023-10-15
1483,1483,25,217.75,2024-01-09
1484,1484,20,274.8,2026-02-07
1485,1485,33,195.1,2023-05-12
1486,1486,4,160.24,2023-06-26
1487,1487,31,36.19,2023-06-26
1488,1488,33,156.02,2024-08-09
1489,1489,35,73.8,2024-01-12
1490,1490,41,250.69,2024-06-28
1491,1491,2,66.74,2023-10-14
1492,1492,11,253.45,2023-06-21
1493,1493,12,123.43,2023-12-27
1494,1494,8,285.48,2025-04-12
1495,1495,22,298.18,2026-02-18
1496,1496,4,36.85,2023-08-26
1497,1497,31,129.26,2025-10-11
1498,1498,23,146.4,2026-02-04
1499,1499,49,236.11,2023-05-12
1500,1500,26,80.55,2025-04-30
1501,1501,17,235.91,2025-02-19
1502,1502,2,273.54,2024-09-15
1503,1503,2,120.67,2025-07-01
1504,1504,50,204.55,2024-10-22
1505,1505,48,112.22,2024-03-21
1506,1506,41,229.84,2024-03-22
1507,1507,6,139.45,2024-02-17
1508,1508,18,274.7,2025-04-14
1509,1509,13,193.2,2023-04-01
1510,1510,14,119.05,2024-09-27
1511,1511,34,255.94,2024-08-06
1512,1512,35,257.0,2025-04-19
1513,1513,14,167.41,2024-09-28
1514,1514,10,296.32,2025-07-11
1515,1515,39,238.85,2025-08-17
1516,1516,9,240.96,2025-09-06
1517,1517,38,141.9,2023-12-04
1518,1518,23,226.3,2025-02-05
1519,1519,27,161.81,2026-01-26
1520,1520,32,91.98,2024-08-24
1521,1521,31,108.91,2023-12-07
1522,1522,7,209.05,2025-05-23
1523,1523,8,233.72,2025-08-28
1524,1524,21,270.16,2025-07-05
1525,1525,47,164.64,2025-08-16
1526,1526,29,185.15,2025-10-25
1527,1527,24,61.23,2024-10-13
1528,1528,25,127.2,2025-02-18
1529,1529,15,259.43,2026-01-29
1530,1530,49,220.59,2024-06-18
1531,1531,17,209.74,2023-10-31
1532,1532,40,233.02,2024-05-08
1533,1533,31,145.17,2024-01-07
1534,1534,21,298.48,2025-03-31
1535,1535,45,130.43,2024-11-14
1536,1536,29,85.17,2024-01-08
1537,1537,25,248.06,2025-12-13
1538,1538,42,128.3,2024-02-03
1539,1539,15,174.57,2024-06-16
1540,1540,47,50.48,2024-07-08
1541,1541,44,285.25,2024-12-28
1542,1542,49,45.41,2024-06-12
1543,1543,36,30.1,2025-08-31
1544,1544,33,128.06,2025-06-11
1545,1545,28,256.45,2024-07-09
1546,1546,29,109.21,2024-09-08
1547,1547,2,254.72,2025-02-26
1548,1548,38,55.03,2023-06-03
1549,1549,10,190.99,2024-01-24
1550,1550,12,152.41,2025-10-07
1551,1551,7,245.06,2025-02-21
1552,1552,16,155.76,2025-04-02
1553,1553,16,274.21,2024-01-12
1554,1554,22,98.33,2023-08-05
1555,1555,31,41.06,2023-08-27
1556,1556,24,99.05,2023-08-24
1557,1557,2,201.05,2024-06-14
1558,1558,28,41.07,2024-11-14
1559,1559,23,98.22,2024-08-04
1560,1560,50,270.66,2025-08-24
1561,1561,24,222.95,2024-04-07
1562,1562,44,177.68,2024-08-08
1563,1563,4,278.25,2023-11-22
1564,1564,49,85.05,2023-12-24
1565,1565,3,118.01,2024-12-21
1566,1566,29,161.9,2024-01-15
1567,1567,36,296.99,2025-01-29
1568,1568,40,48.15,2024-12-23
1569,1569,27,50.12,2024-08-25
1570,1570,36,215.39,2024-03-13
1571,1571,34,36.89,2023-08-12
1572,1572,32,50.77,2024-07-11
1573,1573,26,226.74,2024-06-28
1574,1574,31,149.18,2024-11-01
